learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),Change detected,Warning detected
1000.0,0.043996168,3.4751034273869463E-9,1000.0,69.5,66.06797974314016,66.14872364039955,64.98277841561423,1000.0,15168.0,0.0,1.0
2000.0,0.124904735,1.019449020486739E-8,2000.0,72.75,69.70176249572975,69.51901565995526,69.19163369135106,2000.0,15168.0,0.0,0.0
3000.0,0.172247306,1.4126249935444858E-8,3000.0,72.89999999999999,69.87694379549025,69.86656782802075,69.48198198198197,3000.0,15168.0,0.0,0.0
4000.0,0.224091735,1.843188509406315E-8,4000.0,72.725,69.68798630152591,69.64385086254869,69.42264573991031,4000.0,15168.0,0.0,0.0
5000.0,0.258648455,2.1301790915545492E-8,5000.0,73.04,70.0366886077534,70.00445037828216,69.73506960035924,5000.0,15168.0,0.0,0.0
6000.0,0.280802407,2.314165754101343E-8,6000.0,73.25,70.27316644859786,70.33819996303826,70.01681300205492,6000.0,15168.0,0.0,0.0
7000.0,0.317901249,2.625523911395007E-8,7000.0,72.97142857142858,69.96363681392204,70.08695652173914,69.7086135126481,7000.0,15168.0,0.0,2.0
8000.0,0.346664379,2.8669232293251493E-8,8000.0,73.1625,70.1778715639963,70.26315789473684,69.91733221241418,8000.0,15168.0,0.0,0.0
9000.0,0.374613424,3.1014902044700257E-8,9000.0,73.16666666666667,70.18266564088269,70.22561952903465,69.87275449101796,9000.0,15168.0,0.0,0.0
10000.0,0.402676606,3.337015093233851E-8,10000.0,73.16,70.17475184065619,70.18771520604244,69.86639721567308,10000.0,15168.0,0.0,0.0
11000.0,0.430440867,3.570031238146955E-8,11000.0,72.96363636363637,69.9572278498059,69.9899091826438,69.6437685005614,11000.0,15168.0,0.0,0.0
12000.0,0.457942091,3.80083980160455E-8,12000.0,73.11666666666666,70.12771374657918,70.17933074505453,69.8307303843636,12000.0,15168.0,0.0,0.0
13000.0,0.481864045,4.001608750573464E-8,13000.0,73.35384615384616,70.39132357950382,70.39569267583968,70.11216566005177,13000.0,15168.0,0.0,0.0
14000.0,0.504923814,4.195141669564778E-8,14000.0,73.58571428571429,70.6480321697386,70.66476281135967,70.3638403590319,14000.0,15168.0,0.0,0.0
15000.0,0.52756345,4.385148552980689E-8,15000.0,73.6,70.66415160659774,70.69922308546059,70.37480362085734,15000.0,15168.0,0.0,0.0
16000.0,0.550308485,4.576040014907719E-8,16000.0,73.5,70.55300859529206,70.60658578856153,70.28731604765241,16000.0,15168.0,0.0,0.0
17000.0,0.573341642,4.7693495882948254E-8,17000.0,73.67058823529412,70.74358111470556,70.82138200782269,70.48661479625478,17000.0,15168.0,0.0,0.0
18000.0,0.596572142,4.9643153953949624E-8,18000.0,73.57222222222222,70.63471939782964,70.72795520275676,70.37982565379826,18000.0,15168.0,0.0,0.0
19000.0,0.619258815,5.1547170446001836E-8,19000.0,73.47894736842106,70.53093727095654,70.63862020743503,70.29942237416009,19000.0,15168.0,0.0,0.0
20000.0,0.642019473,5.345739625134403E-8,20000.0,73.475,70.52668235280522,70.60941828254848,70.29675251959686,20000.0,15168.0,0.0,0.0
21000.0,0.665122243,5.539633437118598E-8,21000.0,73.58571428571429,70.64917946658956,70.73749736231272,70.4317697228145,21000.0,15168.0,0.0,0.0
22000.0,0.688298891,5.7341472824166236E-8,22000.0,73.68181818181819,70.75583675031989,70.82094441364713,70.54334554334555,22000.0,15168.0,0.0,0.0
23000.0,0.711011482,5.924766452716458E-8,23000.0,73.70434782608696,70.78074531608756,70.85862966175195,70.56074766355141,23000.0,15168.0,0.0,0.0
24000.0,0.733706559,6.115238633879358E-8,24000.0,73.62083333333334,70.6879812869776,70.75615501870757,70.45454545454545,24000.0,15168.0,0.0,0.0
25000.0,0.756592618,6.307313663012453E-8,25000.0,73.72,70.79780913483252,70.86345292474167,70.5697903601505,25000.0,15168.0,0.0,0.0
26000.0,0.779711954,6.501346507887046E-8,26000.0,73.73846153846154,70.81862677521706,70.90382238888652,70.59304879624446,26000.0,15168.0,0.0,0.0
27000.0,0.802450664,6.692184886207183E-8,27000.0,73.65555555555555,70.72624336699646,70.82444626743232,70.49649508482308,27000.0,15168.0,0.0,0.0
28000.0,0.824705021,6.878958251997828E-8,28000.0,73.68214285714285,70.7561193339742,70.84124723013612,70.52753669559651,28000.0,15168.0,0.0,0.0
29000.0,0.847480507,7.070105278970467E-8,29000.0,73.69310344827586,70.76836633547704,70.84495738907785,70.5353004789124,29000.0,15168.0,0.0,0.0
30000.0,0.870706719,7.263237313936154E-8,30000.0,73.69,70.76454514715952,70.82932958829183,70.53311431344731,30000.0,15168.0,0.0,3.0
31000.0,0.893374818,7.45172849315529E-8,31000.0,73.62258064516129,70.68954973670125,70.7609239791175,70.45881502890174,31000.0,15168.0,0.0,0.0
32000.0,0.915279993,7.63387575952957E-8,32000.0,73.67812500000001,70.75134093565597,70.82640620670546,70.52318460192475,32000.0,15168.0,0.0,0.0
33000.0,0.938020031,7.822965130372179E-8,33000.0,73.75151515151515,70.83283017518174,70.88990455706413,70.58643757003634,33000.0,15168.0,0.0,0.0
