learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),Change detected,Warning detected,tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
1000.0,0.082991539,7.774533954958122E-9,1000.0,68.4,64.87038729286313,64.25339366515837,63.12718786464411,1000.0,16576.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
2000.0,0.23667806,2.2648464894168492E-8,2000.0,66.14999999999999,62.377748522201294,61.94491287240022,61.11430212521539,339.0,16952.0,2.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
3000.0,0.313382995,3.018332611698864E-8,3000.0,68.4,64.8852516945891,64.3609022556391,64.21291053227634,1339.0,16960.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
4000.0,0.380374196,3.6773972561779534E-8,4000.0,69.5,66.10573274995372,65.82633053221288,65.39007092198581,2339.0,16960.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
5000.0,0.419163227,4.061503405093319E-8,5000.0,70.44,67.1512165962544,66.99419383653417,66.62903589975164,3339.0,16960.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
6000.0,0.464544607,4.5099600874077947E-8,6000.0,71.08333333333333,67.86795451658033,67.79881217520416,67.38108667042677,4339.0,16960.0,0.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
7000.0,0.503338037,4.8916369543435674E-8,7000.0,71.39999999999999,68.21807904164196,68.13116841770137,67.81350482315112,5339.0,16960.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
8000.0,0.544636069,5.291297682453775E-8,8000.0,71.1875,67.98239239939501,67.91481069042317,67.53521126760563,219.0,16928.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
9000.0,0.577249728,5.611667414249232E-8,9000.0,71.26666666666667,68.07059381259856,68.04645990362042,67.64669085449768,1219.0,16960.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
10000.0,0.609346335,5.9269580529394254E-8,10000.0,71.39999999999999,68.21785818101557,68.24339329335997,67.73829667230682,2219.0,16960.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
11000.0,0.640339449,6.23140888501828E-8,11000.0,71.94545454545455,68.82343829405706,68.89426469105938,68.39410077836952,3219.0,16960.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
12000.0,0.672758315,6.54983829306687E-8,12000.0,72.33333333333334,69.25355740739761,69.36704188964754,68.84969037342842,4219.0,16960.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
13000.0,0.704620978,6.862804481271654E-8,13000.0,72.56923076923077,69.51566789325148,69.64072875872638,69.13890090869754,5219.0,16960.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
