learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),Change detected,Warning detected,tree size (nodes),tree size (leaves),active learning leaves,tree depth,active leaf byte size estimate,inactive leaf byte size estimate,byte size estimate overhead
1000.0,0.050040213,4.51091585399583E-9,1000.0,89.4,78.5393822581429,78.00829875518673,76.44444444444444,1000.0,9232.0,0.0,0.0,7.0,4.0,4.0,2.0,0.0,0.0,1.0
2000.0,0.142393445,1.3375746826746811E-8,2000.0,92.65,85.10834439232927,84.76683937823834,83.61204013377926,2000.0,13840.0,0.0,0.0,11.0,6.0,6.0,3.0,0.0,0.0,1.0
3000.0,0.187111761,1.7668182555753737E-8,3000.0,94.13333333333334,88.14402317304561,87.93694311172035,87.08730741012472,3000.0,13840.0,0.0,0.0,11.0,6.0,6.0,3.0,0.0,0.0,1.0
4000.0,0.226761187,2.147406408306832E-8,4000.0,95.1,90.1012175754902,90.02544529262086,89.2129884424876,4000.0,13840.0,0.0,0.0,11.0,6.0,6.0,3.0,0.0,0.0,1.0
5000.0,0.260506673,2.4733559764232486E-8,5000.0,95.74000000000001,91.3849923168692,91.24537607891493,90.55432372505544,5000.0,16144.0,0.0,0.0,13.0,7.0,7.0,4.0,0.0,0.0,1.0
6000.0,0.285591026,2.7156471684016285E-8,6000.0,96.08333333333333,92.08407187258521,92.0822102425876,91.34119380987472,6000.0,16144.0,0.0,0.0,13.0,7.0,7.0,4.0,0.0,0.0,1.0
7000.0,0.311597196,2.966842243199547E-8,7000.0,96.37142857142858,92.66868639271085,92.72831377039795,91.98485326601453,7000.0,16144.0,0.0,0.0,13.0,7.0,7.0,4.0,0.0,0.0,1.0
8000.0,0.336826153,3.210530173436428E-8,8000.0,96.6,93.13264281467723,93.18466549736908,92.49655172413792,8000.0,16144.0,0.0,0.0,13.0,7.0,7.0,4.0,0.0,0.0,1.0
9000.0,0.361350602,3.447413220841437E-8,9000.0,96.75555555555555,93.44890645596806,93.50966881529229,92.83962726826874,9000.0,16144.0,0.0,0.0,13.0,7.0,7.0,4.0,0.0,0.0,1.0
10000.0,0.391136258,3.7247151278642315E-8,10000.0,96.09,92.1109932804225,92.19560878243513,91.41791044776119,78.0,2320.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
11000.0,0.414937373,3.946301470591376E-8,11000.0,94.62727272727273,89.20023961812605,89.22908693275014,88.37986629964608,1078.0,2320.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
12000.0,0.443669636,4.2189876259782665E-8,12000.0,94.44166666666666,88.8497189527362,88.82934181879082,88.17166164213513,2078.0,9232.0,0.0,0.0,7.0,4.0,4.0,2.0,0.0,0.0,1.0
13000.0,0.468824851,4.4592404680328654E-8,13000.0,94.63846153846154,89.25556644900325,89.21720297029702,88.70889356876721,3078.0,11536.0,0.0,0.0,9.0,5.0,5.0,3.0,0.0,0.0,1.0
14000.0,0.491674597,4.677474198761293E-8,14000.0,94.84285714285714,89.67329357612658,89.64429145152036,89.25275379577255,4078.0,11536.0,0.0,0.0,9.0,5.0,5.0,3.0,0.0,0.0,1.0
15000.0,0.515886436,4.910175200516565E-8,15000.0,95.02000000000001,90.03398141064035,89.95832773222207,89.74042027194068,5078.0,13840.0,0.0,0.0,11.0,6.0,6.0,3.0,0.0,0.0,1.0
16000.0,0.538573858,5.1282249664449025E-8,16000.0,95.20625,90.40938904557166,90.38123902683722,90.19557714431804,6078.0,13840.0,0.0,0.0,11.0,6.0,6.0,3.0,0.0,0.0,1.0
